name,latitude,longitude,type,source,notes
Ardfern Yacht Centre,56.182663,-5.531603,marina,openstreetmap,
Ardnadam Pier,55.982717,-4.939860,marina,openstreetmap,
Ardrossan Harbour and Clyde Marina,55.639000,-4.821000,harbour_marina,manual_seed,Approximate point; verify before polygon creation
Arisaig Harbour,56.912000,-5.839000,harbour,manual_seed,Approximate point; verify before polygon creation
Armadale Pier,57.065000,-5.899000,harbour,manual_seed,Approximate point; verify before polygon creation
Ayr Harbour,55.471252,-4.636568,harbour,openstreetmap,
Berneray Harbour,57.713999,-7.169513,harbour,openstreetmap,
Blackwaterfoot Harbour,55.501908,-5.333372,harbour,openstreetmap,
Blairvadach Sailing and Outdoor Centre,56.027217,-4.793172,marina,openstreetmap,
Brodick Harbour,55.578000,-5.147000,harbour,manual_seed,Approximate point; verify before polygon creation
Cala Loch Baghasdail,57.149216,-7.297036,marina,openstreetmap,Lochboisdale area
Campbeltown Harbour,55.424000,-5.603000,harbour,manual_seed,Approximate point; verify before polygon creation
Carradale Harbour,55.592476,-5.463081,harbour,openstreetmap,
Castlebay,56.954360,-7.489629,harbour,openstreetmap,
Castlebay Marina,56.954106,-7.492713,marina,openstreetmap,
Craighouse Moorings,55.834555,-5.948345,moorings,openstreetmap,
Craighouse Pier,55.833000,-5.949000,harbour,manual_seed,Approximate point; verify before polygon creation
Craobh Marina,56.211263,-5.556613,marina,openstreetmap,
Crinan Harbour,56.091000,-5.558000,harbour,manual_seed,Approximate point; verify before polygon creation
Crinan Canal Sea Lock Ardrishaig,56.015000,-5.449000,harbour,manual_seed,Approximate point; verify before polygon creation
Dunstaffnage Marina,56.450036,-5.432306,marina,openstreetmap,
East India Harbour,55.946478,-4.747692,harbour,openstreetmap,
Fairlie Quay Boatyard,55.765600,-4.857455,marina,openstreetmap,
Gairloch Harbour,57.711056,-5.682997,harbour_marina,openstreetmap,
Gigha Ardminish Bay,55.681000,-5.737000,harbour,manual_seed,Approximate point; verify before polygon creation
Girvan Harbour,55.243000,-4.857000,harbour,manual_seed,Approximate point; verify before polygon creation
Holy Loch Marina,55.983638,-4.948631,marina,openstreetmap,
Inchinnan Cruising Club,55.881466,-4.408841,marina,openstreetmap,
Isle of Skye Yachts,57.066131,-5.894889,anchorage_marina,openstreetmap,Armadale area
James Watt Dock Marina,55.943268,-4.726586,marina,openstreetmap,
Kallin Harbour,57.482021,-7.204333,harbour,openstreetmap,
